--- split 2/3 of 40-6.txt ---
[p21] 21 法第七十条の四第八項に規定する政令で定める要件は、次に掲げる要件とする。
[p28] 28 法第七十条の四第八項の規定の適用を受ける貸付特例適用農地等に係る賃借権等の設定をした受贈者が当該設定をした後当該貸付特例適用農地等を当該設定に基づき借り受けた者に引き続き貸し付けている場合における当該受贈者に係る同条第一項及び第四項の規定の適用については、同条第一項第一号中「が当該農地等」とあるのは「又は第十項第三号に規定する借り受けた者が当該農地等」と、「（以下第七十条の五」とあるのは「（第八項の規定の適用を受ける同項に規定する賃借権等が設定されている同項に規定する貸付特例適用農地等の当該受贈者による当該譲渡、贈与、転用若しくは設定又は消滅に伴う当該賃借権等の消滅を除く。以下第七十条の五」と、「に係る土地を含む」とあるのは「及び第八項の規定の適用を受ける同項に規定する貸付特例適用農地等に係る土地を含む」と、同条第四項中「供されているもの」とあるのは「供されているもの及び第八項の規定の適用を受ける同項に規定する貸付特例適用農地等」と、「、同項」とあるのは「、第一項」とする。
[p29] 29 法第七十条の四第十五項の税務署長の承認を受けようとする受贈者は、同項に規定する譲渡等に係る農地等について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を、当該譲渡等があつた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[p29-i1] 一 申請者の氏名及び住所
[p29-i2] 二 法第七十条の四第十五項に規定する譲渡等に係る農地等の明細、当該農地等の贈与者からの贈与の時における価額及び当該譲渡等の対価の額
[p29-i3] 三 取得しようとする法第七十条の四第十五項の農地若しくは採草放牧地又は同項に規定する収用交換等による譲渡があつた日から一年以内に農地若しくは採草放牧地に該当することとなる見込みのある同条第二項第三号イからハまでに掲げる区域内に所在する土地の明細、取得予定年月日及び取得価額の見積額
[p29-i4] 四 その他参考となるべき事項
[p30] 30 前項の規定による申請書の提出があつた場合において、その提出があつた日から一月以内に、当該申請の承認又は却下の処分がなかつたときは、当該申請の承認があつたものとみなす。
[p31] 31 法第七十条の四第十五項第二号に規定する政令で定める部分は、同号に規定する譲渡等に係る農地等のうち、当該譲渡等の対価で当該譲渡等があつた日から一年を経過する日までに同号の農地又は採草放牧地の取得に充てられなかつたものの額が当該譲渡等の対価の額のうちに占める割合を、当該譲渡等に係る農地等の贈与者からの贈与の時における価額に乗じて計算した金額に相当する部分とする。
[p32] 32 法第七十条の四第十六項の税務署長の承認を受けようとする受贈者は、同項に規定する譲渡等に係る農地等について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を、当該譲渡等があつた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[p32-i1] 一 申請者の氏名及び住所
[p32-i2] 二 法第七十条の四第十六項に規定する譲渡等に係る農地等の明細、当該農地等の贈与者からの贈与の時における価額及び当該譲渡等の対価の額
[p32-i3] 三 法第七十条の四第十六項に規定する譲渡等に係る農地等に代わるものとして同項の受贈者の農業の用に供する見込みである同項に規定する代替農地等の明細及び当該譲渡等の時における価額並びに当該代替農地等を当該受贈者の農業の用に供する予定年月日
[p32-i4] 四 その他参考となるべき事項
[p33] 33 第三十項の規定は、前項の規定による申請書の提出があつた場合について準用する。
[p34] 34 法第七十条の四第十六項第二号に規定する政令で定める部分は、同号に規定する譲渡等に係る農地等のうち、当該譲渡等の対価の額から当該譲渡等の時における代替農地等価額（同項に規定する代替農地等で当該譲渡等があつた日から一年を経過する日までに同項第三号の農業の用に供する農地又は採草放牧地とした部分に相当する価額をいう。次項第二号において同じ。）を控除した額が当該譲渡等の対価の額のうちに占める割合を、当該譲渡等に係る農地等の贈与者からの贈与の時における価額に乗じて計算した金額に相当する部分とする。
[p35] 35 法第七十条の四第四項に規定する譲渡等に係る農地等につき、同条第十五項及び第十六項の承認を併せて受けている場合における同条第十五項第二号及び第十六項第二号の規定により譲渡等をされたものとみなされる部分は、第三十一項及び前項の規定にかかわらず、当該譲渡等の対価の額から次に掲げる額の合計額を控除した額が当該譲渡等の対価の額のうちに占める割合を、当該譲渡等に係る農地等の贈与者からの贈与の時における価額に乗じて計算した金額に相当する部分とする。
[p35-i1] 一 当該譲渡等の対価で当該譲渡等があつた日から一年を経過する日までに法第七十条の四第十五項第三号の農地又は採草放牧地の取得に充てられた額
[p35-i2] 二 当該譲渡等の時における代替農地等価額
[p36] 36 法第七十条の四第十七項の税務署長の承認を受けようとする受贈者は、同項に規定する特定農地等（第二号及び第三十八項において「特定農地等」という。）について同条第十七項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を、同項の買取りの申出等（以下この項において「買取りの申出等」という。）があつた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[p36-i1] 一 申請者の氏名及び住所
[p36-i2] 二 当該特定農地等の明細及び当該特定農地等の贈与者からの贈与の時における価額
[p36-i3] 三 当該買取りの申出等の内容及びその年月日
[p36-i4] 四 法第七十条の四第十七項の譲渡等及び取得をする見込みである場合には、当該譲渡等の予定年月日及び当該譲渡等の対価の見積額並びに取得をしようとする同項の農地又は採草放牧地の明細、取得予定年月日及び取得価額の見積額
[p36-i5] 五 当該買取りの申出等に係る法第七十条の四第十七項の特定市街化区域農地等に係る同項の農地又は採草放牧地が同項の都市営農農地等に該当することとなる見込みである場合には、その予定年月日
[p36-i6] 六 その他参考となるべき事項
[p37] 37 第三十項の規定は、前項の規定による申請書の提出があつた場合について準用する。
[p38] 38 法第七十条の四第十七項第二号ハに規定する政令で定める部分は、同号ハの譲渡等に係る特定農地等のうち、当該譲渡等の対価で当該譲渡等があつた日から一年を経過する日までに同項の農地又は採草放牧地の取得に充てられなかつたものの額が当該譲渡等の対価の額のうちに占める割合を、当該譲渡等に係る特定農地等の贈与者からの贈与の時における価額に乗じて計算した金額に相当する部分とする。
[p39] 39 法第七十条の四第十八項の税務署長の承認を受けようとする受贈者は、同項に規定する一時的道路用地等（以下この条において「一時的道路用地等」という。）の用に供するため同項に規定する地上権等の設定（以下この条において「地上権等の設定」という。）に基づき貸付けを行つた農地等について同項の規定の適用を受けようとする旨の申請書で次に掲げる事項を記載したものを、当該地上権等の設定に基づき貸付けを行つた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[p39-i1] 一 申請者の氏名及び住所
[p39-i2] 二 当該地上権等の設定に基づき貸し付けた農地等の明細
[p39-i3] 三 当該地上権等の設定に基づき貸し付けた農地等を当該受贈者の農業の用に供する予定年月日
[p39-i4] 四 その他参考となるべき事項
[p40] 40 前項の規定により提出する申請書には、法第七十条の四第十八項の規定の適用を受けようとする農地等について同項に規定する主務大臣が一時的道路用地等に係る同項に規定する代替性のない施設の用地として認定（当該一時的道路用地等に係る事業が同項に規定する道路に関する事業、河川に関する事業及び鉄道事業以外のものである場合には、同項に規定する準ずる事業としての認定を含む。）を行つたことを証する書類で次に掲げる事項を記載したもの及び財務省令で定める書類を添付しなければならない。
[p40-i1] 一 当該一時的道路用地等の用に供される農地等の所有者の氏名及び住所
[p40-i2] 二 当該一時的道路用地等の用に供される農地等の明細
[p40-i3] 三 当該一時的道路用地等の用に供するために事業の施行者が地上権等の設定に基づき借り受ける日及び当該借受けに係る期限
[p40-i4] 四 法第七十条の四第十八項に規定する主務大臣が同項の規定により認定した一時的道路用地等に係る事業及び施設の用地に関すること。
[p40-i5] 五 その他参考となるべき事項
[p41] 41 第三十項の規定は、第三十九項の規定による申請書の提出があつた場合について準用する。
[p42] 42 法第七十条の四第十九項の規定により受贈者が提出する同項に規定する継続貸付届出書には、当該一時的道路用地等に係る事業の施行者の当該継続貸付届出書に係る同項に規定する期限の二月前において当該一時的道路用地等の用に供されている農地等について引き続き借り受けている旨及び当該事業を引き続き施行している旨を証する書類で次に掲げる事項を記載したものを添付しなければならない。
[p42-i1] 一 当該一時的道路用地等の用に供されている農地等を事業の施行者に貸し付けている者の氏名及び住所
[p42-i2] 二 当該事業の施行者が借り受けている農地等の明細
[p42-i3] 三 その他参考となるべき事項
[p43] 43 法第七十条の四第二十項の規定により受贈者が提出する同条第十九項に規定する継続貸付届出書には、同項に規定する事項のほか当該継続貸付届出書を同項に規定する期限までに提出することができなかつた事情の詳細を記載し、かつ、前項に規定する事業の施行者の書類を添付しなければならない。
[p44] 44 法第七十条の四第十八項の規定の適用を受けている受贈者は、一時的道路用地等の用に供されている農地等につき、当該農地等に係る同項に規定する貸付期限（以下第四十七項までにおいて「貸付期限」という。）の到来により同条第十八項の規定の適用に係る同項の地上権、賃借権若しくは使用貸借による権利（以下この項及び次項において「地上権等」という。）が消滅した場合又は当該貸付期限の到来前に地上権等の解約が行われたことにより当該地上権等が消滅した場合には、その消滅した旨、当該農地等を受贈者の農業の用に供している旨その他財務省令で定める事項を記載した届出書に、農業委員会の証明書で財務省令で定めるところにより当該受贈者の農業の用に供されている旨を証するものその他財務省令で定める書類を添付し、これを当該地上権等の消滅した日から二月以内に、納税地の所轄税務署長に提出しなければならない。
[p45] 45 前項の場合において、貸付期限の到来前に地上権等の解約が行われたことにより当該地上権等が消滅したときは、当該地上権等が消滅した日を貸付期限とみなして、法第七十条の四の規定を適用する。
[p46] 46 法第七十条の四第十八項の規定の適用を受けて農地等を一時的道路用地等の用に供している場合において、当該一時的道路用地等に係る事業の施行の遅延により貸付期限が延長されることとなつたときは、受贈者は、引き続き同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した届出書に、貸付期限を延長する事情の詳細を記載した当該事業の施行者の書類その他財務省令で定める書類を添付し、これを当該貸付期限の到来する日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[p46-i1] 一 届出者の氏名及び住所
[p46-i2] 二 当該貸付期限の延長に係る農地等の明細
[p46-i3] 三 延長されることとなつた期限
[p46-i4] 四 当該貸付期限の延長に係る農地等を当該受贈者の農業の用に供する予定年月日
[p46-i5] 五 その他参考となるべき事項
[p47] 47 前項の場合において、貸付期限が延長されることとなつたときは、当該延長されることとなつた期限を貸付期限とみなして、法第七十条の四の規定を適用する。
[p48] 48 法第七十条の四第十八項の規定の適用を受けている受贈者が、同条第六項の規定の適用を受けようとする場合における同条第十八項の規定及び第十六項の規定の適用については、同条第十八項第二号中「一部を当該受贈者の農業の用に供していない場合には、当該農地等のうち当該受贈者の農業の用に供して」とあるのは「一部について、第六項に規定する当該受贈者の推定相続人で政令で定める者のうちの一人の者に対し使用貸借による権利の設定を行つていない場合には、当該農地等のうち当該使用貸借による権利の設定を行つて」と、第十六項中「受けているもの」とあるのは「受けているもの（同条第十八項に規定する一時的道路用地等の用に供されているものを除く。）」とする。
[p49] 49 受贈者が、法第七十条の四第二項第四号に規定する都市営農農地等に該当する農地等を一時的道路用地等の用に供した場合においては、当該農地等は同号に規定する都市営農農地等に該当するものとして同条（第六項から第十六項までを除く。）の規定を適用する。
[p50] 50 法第七十条の四第十八項の規定の適用を受ける一時的道路用地等の用に供されている農地等に係る地上権等の設定をした受贈者が当該地上権等の設定をした後当該一時的道路用地等の用に供されている農地等を引き続き当該一時的道路用地等に係る事業の施行者に貸し付けている場合における当該受贈者に係る同条第一項及び第四項の規定の適用については、同条第一項第一号中「受贈者が当該農地等を耕作（農地法第四十三条第一項の規定により耕作に該当するものとみなされる農作物の栽培を含む。次項第一号を除き、以下この条において同じ。）又は養畜の用に供している」とあるのは「農地等が第十八項に規定する一時的道路用地等の用に供されている」と、「（以下第七十条の五」とあるのは「（第十八項の規定の適用を受ける同項に規定する地上権等の設定がされている同項に規定する一時的道路用地等の用に供されている農地等の当該受贈者による当該譲渡、贈与、転用若しくは設定又は消滅に伴う同項の規定の適用に係る同項の地上権、賃借権又は使用貸借による権利の消滅を除く。以下第七十条の五」と、「に係る土地を含む」とあるのは「及び第十八項の規定の適用を受ける同項に規定する一時的道路用地等の用に供されている農地等に係る土地を含む」と、同条第四項中「供されているもの」とあるのは「供されているもの及び第十八項の規定の適用を受ける同項に規定する一時的道路用地等の用に供されている農地等」と、「、同項」とあるのは「、第一項」とする。
